sample_id,sig,bak,ovr,listener
p232_sys1_005,3,4,3,listener-1-F-20-30
p232_sys3_044,4,3,4,listener-1-F-20-30
p232_sys2_044,4,4,3,listener-1-F-20-30
p232_sys3_340,3,4,3,listener-1-F-20-30
p232_sys5_121,4,4,4,listener-1-F-20-30
p232_sys5_234,4,4,4,listener-1-F-20-30
p232_sys4_378,3,4,3,listener-1-F-20-30
p232_sys5_028,4,4,4,listener-1-F-20-30
p232_sys2_234,3,4,3,listener-1-F-20-30
p232_sys5_203,2,4,3,listener-1-F-20-30
p232_sys3_203,2,4,3,listener-1-F-20-30
p232_sys2_340,4,4,4,listener-1-F-20-30
p232_sys2_155,4,4,4,listener-1-F-20-30
p232_sys1_378,4,2,3,listener-1-F-20-30
p232_sys7_211,4,1,3,listener-1-F-20-30
p232_sys1_234,2,3,3,listener-1-F-20-30
p257_sys1_042,4,3,3,listener-1-F-20-30
p232_sys2_328,4,4,4,listener-1-F-20-30
p232_sys5_211,3,4,3,listener-1-F-20-30
p232_sys3_328,4,4,4,listener-1-F-20-30
p232_sys5_378,4,4,4,listener-1-F-20-30
p232_sys3_234,4,4,4,listener-1-F-20-30
p232_sys6_005,4,1,3,listener-1-F-20-30
p232_sys3_100,3,4,4,listener-1-F-20-30
p232_sys2_121,3,4,3,listener-1-F-20-30
p232_sys3_048,4,4,4,listener-1-F-20-30
p232_sys1_283,3,4,3,listener-1-F-20-30
p232_sys4_211,3,4,3,listener-1-F-20-30
p232_sys1_340,3,4,4,listener-1-F-20-30
p232_sys5_328,4,4,4,listener-1-F-20-30
p232_sys3_378,4,4,4,listener-1-F-20-30
p232_sys3_014,4,4,4,listener-1-F-20-30
p232_sys2_225,3,4,4,listener-1-F-20-30
p232_sys4_005,3,4,3,listener-1-F-20-30
p232_sys6_170,3,2,2,listener-1-F-20-30
p257_sys5_042,4,4,4,listener-1-F-20-30
p232_sys6_121,3,3,3,listener-1-F-20-30
p232_sys7_170,3,2,2,listener-1-F-20-30
p257_sys2_042,3,4,4,listener-1-F-20-30
p232_sys7_048,3,2,3,listener-1-F-20-30
p232_sys1_373,4,4,4,listener-1-F-20-30
p232_sys3_121,4,4,4,listener-1-F-20-30
p232_sys4_328,2,4,3,listener-1-F-20-30
p232_sys6_211,3,2,3,listener-1-F-20-30
p232_sys3_170,3,3,3,listener-1-F-20-30
p232_sys2_100,3,4,3,listener-1-F-20-30
p232_sys6_028,4,2,3,listener-1-F-20-30
p232_sys7_044,4,1,3,listener-1-F-20-30
p232_sys2_048,4,4,4,listener-1-F-20-30
p232_sys4_234,3,4,3,listener-1-F-20-30
p257_sys3_042,3,4,3,listener-1-F-20-30
p232_sys1_203,2,4,3,listener-1-F-20-30
p232_sys5_170,4,4,4,listener-1-F-20-30
p232_sys1_048,4,4,4,listener-1-F-20-30
p232_sys5_225,4,4,4,listener-1-F-20-30
p232_sys2_005,5,4,4,listener-1-F-20-30
p232_sys5_100,4,4,4,listener-1-F-20-30
